SettlementGroupID,MarginCalcID,InstrumentID,ParticipantID
SG01,0001,600000,00000000
SG01,0001,600004,00000000
SG01,0001,600006,00000000
SG01,0001,600007,00000000
SG01,0001,600008,00000000
SG01,0001,600009,00000000
SG01,0001,600010,00000000
SG01,0001,600011,00000000
SG01,0001,600012,00000000
SG01,0001,600015,00000000
SG01,0001,600016,00000000
SG01,0001,600017,00000000
SG01,0001,600018,00000000
SG01,0001,600019,00000000
SG01,0001,600020,00000000
SG01,0001,600021,00000000
SG01,0001,600022,00000000
SG01,0001,600023,00000000
SG01,0001,600025,00000000
SG01,0001,600026,00000000
SG01,0001,600027,00000000
SG01,0001,600028,00000000
SG01,0001,600029,00000000
SG01,0001,600030,00000000
SG01,0001,600031,00000000
SG01,0001,600033,00000000
SG01,0001,600035,00000000
SG01,0001,600036,00000000
SG01,0001,600037,00000000
SG01,0001,600038,00000000
SG01,0001,600039,00000000
SG01,0001,600048,00000000
SG01,0001,600050,00000000
SG01,0001,600051,00000000
SG01,0001,600052,00000000
SG01,0001,600053,00000000
SG01,0001,600054,00000000
SG01,0001,600055,00000000
SG01,0001,600056,00000000
SG01,0001,600057,00000000
SG01,0001,600058,00000000
SG01,0001,600059,00000000
SG01,0001,600060,00000000
SG01,0001,600061,00000000
SG01,0001,600062,00000000
SG01,0001,600063,00000000
SG01,0001,600064,00000000
SG01,0001,600066,00000000
SG01,0001,600067,00000000
SG01,0001,600068,00000000
SG01,0001,600069,00000000
SG01,0001,600070,00000000
SG01,0001,600071,00000000
SG01,0001,600072,00000000
SG01,0001,600073,00000000
SG01,0001,600074,00000000
SG01,0001,600075,00000000
SG01,0001,600076,00000000
SG01,0001,600077,00000000
SG01,0001,600078,00000000
SG01,0001,600079,00000000
SG01,0001,600080,00000000
SG01,0001,600081,00000000
SG01,0001,600082,00000000
SG01,0001,600083,00000000
SG01,0001,600084,00000000
SG01,0001,600085,00000000
SG01,0001,600086,00000000
SG01,0001,600088,00000000
SG01,0001,600089,00000000
SG01,0001,600090,00000000
SG01,0001,600091,00000000
SG01,0001,600093,00000000
SG01,0001,600094,00000000
SG01,0001,600095,00000000
SG01,0001,600096,00000000
SG01,0001,600097,00000000
SG01,0001,600098,00000000
SG01,0001,600099,00000000
SG01,0001,600100,00000000
SG01,0001,600101,00000000
SG01,0001,600103,00000000
SG01,0001,600104,00000000
SG01,0001,600105,00000000
SG01,0001,600106,00000000
SG01,0001,600107,00000000
SG01,0001,600108,00000000
SG01,0001,600109,00000000
SG01,0001,600110,00000000
SG01,0001,600111,00000000
SG01,0001,600112,00000000
SG01,0001,600113,00000000
SG01,0001,600114,00000000
SG01,0001,600115,00000000
SG01,0001,600116,00000000
SG01,0001,600117,00000000
SG01,0001,600118,00000000
SG01,0001,600119,00000000
SG01,0001,600120,00000000
SG01,0001,600121,00000000
SG01,0001,600122,00000000
SG01,0001,600123,00000000
SG01,0001,600125,00000000
SG01,0001,600126,00000000
SG01,0001,600127,00000000
SG01,0001,600128,00000000
SG01,0001,600129,00000000
SG01,0001,600130,00000000
SG01,0001,600131,00000000
SG01,0001,600132,00000000
SG01,0001,600133,00000000
SG01,0001,600135,00000000
SG01,0001,600136,00000000
SG01,0001,600137,00000000
SG01,0001,600138,00000000
SG01,0001,600139,00000000
SG01,0001,600141,00000000
SG01,0001,600143,00000000
SG01,0001,600145,00000000
SG01,0001,600146,00000000
SG01,0001,600148,00000000
SG01,0001,600149,00000000
SG01,0001,600150,00000000
SG01,0001,600151,00000000
SG01,0001,600152,00000000
SG01,0001,600153,00000000
SG01,0001,600155,00000000
SG01,0001,600156,00000000
SG01,0001,600157,00000000
SG01,0001,600158,00000000
SG01,0001,600159,00000000
